"price","model","year","mileage","mpg","fuelType","engineSize","tax","transmission"
22.972,"Passat",2018,56.955,166,"Hybrid",1.4,135,"Semi-Auto"
8.59,"Passat",2015,62.459,70.6,"Diesel",1.6,20,"Manual"
19.75,"Passat",2019,4.116,45.6,"Petrol",1.5,145,"Manual"
28,"Passat",2019,5.53,43.5,"Hybrid",1.4,135,"Semi-Auto"
10.89,"Passat",2016,62.162,68.9,"Diesel",2,20,"Manual"
8,"Passat",2015,79.79,76.3,"Diesel",1.6,0,"Manual"
5.394,"Passat",2014,134,61.4,"Diesel",2,30,"Manual"
19.998,"Passat",2017,22.85,166,"Hybrid",1.4,0,"Semi-Auto"
11.298,"Passat",2016,35.123,70.6,"Diesel",1.6,20,"Manual"
10.799,"Passat",2015,49.913,67.3,"Diesel",1.6,20,"Manual"
8.99,"Passat",2015,84.213,62.8,"Diesel",2,30,"Automatic"
7.793,"Passat",2015,106,67.3,"Diesel",2,20,"Manual"
30.991,"Passat",2019,3.569,48.7,"Diesel",2,145,"Automatic"
11.999,"Passat",2016,43.656,62.8,"Diesel",2,30,"Automatic"
9.799,"Passat",2015,45.758,68.9,"Diesel",2,20,"Manual"
9.999,"Passat",2014,25.092,54.3,"Diesel",2,145,"Automatic"
13.6,"Passat",2015,26.944,62.8,"Diesel",2,30,"Automatic"
28.89,"Passat",2019,10.249,43.5,"Hybrid",1.4,135,"Automatic"
12.49,"Passat",2016,52.2,67.3,"Diesel",2,20,"Manual"
16.495,"Passat",2018,22,68.9,"Diesel",2,145,"Manual"
23.79,"Passat",2019,5.831,40.4,"Petrol",2,145,"Semi-Auto"
22.8,"Passat",2019,9.177,51.4,"Diesel",2,145,"Automatic"
13.981,"Passat",2017,37.607,62.8,"Diesel",2,150,"Semi-Auto"
17.993,"Passat",2019,13.383,40.4,"Petrol",1.5,145,"Semi-Auto"
15.991,"Passat",2017,23.583,60.1,"Diesel",2,30,"Semi-Auto"
11.95,"Passat",2016,26.325,70.6,"Diesel",1.6,20,"Manual"
9.8,"Passat",2017,71.859,68.9,"Diesel",2,20,"Manual"
9.79,"Passat",2016,67.022,62.8,"Diesel",2,30,"Semi-Auto"
16.495,"Passat",2019,16.728,54.3,"Diesel",2,145,"Manual"
13.995,"Passat",2017,6,68.9,"Diesel",2,145,"Manual"
15.3,"Passat",2016,28.52,61.4,"Diesel",2,30,"Automatic"
11.295,"Passat",2015,37.701,68.9,"Diesel",1.6,20,"Manual"
9,"Passat",2014,53.314,61.4,"Diesel",2,30,"Manual"
9.291,"Passat",2016,105,67.3,"Diesel",2,20,"Manual"
19.49,"Passat",2018,18.4,54.3,"Petrol",1.4,145,"Manual"
9.5,"Passat",2014,48,61.4,"Diesel",2,30,"Manual"
16.34,"Passat",2017,6,61.4,"Diesel",2,140,"Automatic"
12.85,"Passat",2018,33.017,68.9,"Diesel",1.6,150,"Manual"
6.995,"Passat",2011,77.7,61.4,"Diesel",2,30,"Manual"
4.991,"Passat",2011,117,60.1,"Diesel",2,125,"Manual"
18.199,"Passat",2019,4.227,41.5,"Petrol",1.5,145,"Automatic"
31,"Passat",2019,9.9,41.5,"Hybrid",1.4,135,"Automatic"
11.998,"Passat",2015,46.845,68.9,"Diesel",2,20,"Manual"
28.999,"Passat",2019,8.275,48.7,"Diesel",2,150,"Semi-Auto"
7.75,"Passat",2014,57.97,61.4,"Diesel",2,30,"Manual"
18.999,"Passat",2018,4.429,48.7,"Petrol",1.8,145,"Automatic"
25.995,"Passat",2019,1.5,48.7,"Diesel",2,145,"Automatic"
20.795,"Passat",2019,17.947,51.4,"Diesel",2,150,"Semi-Auto"
11.8,"Passat",2016,53.671,67.3,"Diesel",2,20,"Manual"
18.199,"Passat",2019,6.751,41.5,"Petrol",1.5,145,"Automatic"
24,"Passat",2019,8.455,40.4,"Diesel",2,145,"Automatic"
10,"Passat",2017,82.405,70.6,"Diesel",1.6,20,"Semi-Auto"
23.39,"Passat",2019,5.79,39.2,"Petrol",1.5,150,"Semi-Auto"
16.59,"Passat",2018,17.618,61.4,"Diesel",2,145,"Semi-Auto"
12.599,"Passat",2016,36.986,67.3,"Diesel",2,20,"Manual"
15.992,"Passat",2017,25.035,60.1,"Diesel",2,125,"Semi-Auto"
14.998,"Passat",2017,36.481,68.9,"Diesel",2,150,"Manual"
12.995,"Passat",2016,34.991,67.3,"Diesel",1.6,20,"Manual"
9.5,"Passat",2015,90.46,67.3,"Diesel",2,20,"Manual"
26.99,"Passat",2019,3.771,48.7,"Diesel",2,145,"Semi-Auto"
6.295,"Passat",2015,123.2,68.9,"Diesel",1.6,20,"Manual"
5.99,"Passat",2012,63,61.4,"Diesel",2,30,"Manual"
16.38,"Passat",2017,29.221,62.8,"Diesel",2,145,"Semi-Auto"
8.795,"Passat",2016,79.69,68.9,"Diesel",2,20,"Manual"
11.498,"Passat",2015,64.744,62.8,"Diesel",2,30,"Semi-Auto"
22.48,"Passat",2020,2.576,45.6,"Petrol",1.5,145,"Manual"
11,"Passat",2017,73.127,67.3,"Diesel",2,20,"Manual"
14.49,"Passat",2016,35.3,67.3,"Diesel",2,20,"Manual"
18.499,"Passat",2018,19.392,41.5,"Petrol",1.5,145,"Automatic"
11.29,"Passat",2016,48.02,62.8,"Diesel",2,30,"Semi-Auto"
13.995,"Passat",2017,23.895,67.3,"Diesel",2,20,"Manual"
20.495,"Passat",2018,22.765,57.6,"Diesel",2,150,"Semi-Auto"
22.99,"Passat",2019,4.321,45.6,"Petrol",1.5,145,"Manual"
10.399,"Passat",2016,48.918,70.6,"Diesel",1.6,20,"Manual"
31,"Passat",2020,5,48.7,"Diesel",2,145,"Semi-Auto"
22.49,"Passat",2017,18.5,166,"Hybrid",1.4,135,"Automatic"
19.995,"Passat",2017,27.578,166,"Hybrid",1.4,0,"Semi-Auto"
16.99,"Passat",2019,14.682,54.3,"Diesel",2,145,"Manual"
15.7,"Passat",2017,36.556,62.8,"Diesel",2,30,"Semi-Auto"
22.498,"Passat",2017,27.501,166,"Hybrid",1.4,135,"Semi-Auto"
13.983,"Passat",2019,11.729,51.4,"Diesel",2,150,"Manual"
6.5,"Passat",2015,138.57,70.6,"Diesel",1.6,20,"Automatic"
13.495,"Passat",2018,31.971,68.9,"Diesel",1.6,145,"Manual"
6.99,"Passat",2013,75,61.4,"Diesel",2,30,"Manual"
10.5,"Passat",2016,43.699,76.3,"Diesel",1.6,0,"Manual"
9.45,"Passat",2015,46.63,68.9,"Diesel",1.6,20,"Manual"
10.499,"Passat",2016,50.415,70.6,"Diesel",1.6,20,"Manual"
10.299,"Passat",2016,56.778,68.9,"Diesel",1.6,20,"Manual"
25.96,"Passat",2019,5.309,48.7,"Diesel",2,145,"Automatic"
11.691,"Passat",2017,77.445,70.6,"Diesel",1.6,145,"Semi-Auto"
7.393,"Passat",2015,124,67.3,"Diesel",2,20,"Manual"
9.299,"Passat",2015,69.629,67.3,"Diesel",2,20,"Manual"
17.8,"Passat",2017,26,62.8,"Diesel",2,145,"Semi-Auto"
10.799,"Passat",2016,77.857,68.9,"Diesel",2,20,"Manual"
19.49,"Passat",2018,18.4,54.3,"Petrol",1.4,145,"Manual"
8.049,"Passat",2015,82.934,68.9,"Diesel",2,20,"Manual"
11.999,"Passat",2016,41.792,67.3,"Diesel",2,20,"Manual"
10.997,"Passat",2016,74.182,60.1,"Diesel",2,125,"Automatic"
20.5,"Passat",2018,38.899,166,"Hybrid",1.4,135,"Automatic"
8.492,"Passat",2015,113,68.9,"Diesel",2,20,"Manual"
20.599,"Passat",2017,30.828,53.3,"Diesel",2,145,"Automatic"
5.793,"Passat",2015,130,68.9,"Diesel",1.6,20,"Manual"
11.35,"Passat",2017,37.051,70.6,"Diesel",1.6,20,"Manual"
9.999,"Passat",2015,57.14,76.3,"Diesel",1.6,0,"Manual"
18.99,"Passat",2019,11.341,44.1,"Petrol",1.5,145,"Manual"
11.995,"Passat",2015,53,70.6,"Diesel",1.6,20,"Automatic"
5.975,"Passat",2012,79,64.2,"Diesel",1.6,30,"Manual"
30.99,"Passat",2019,6,43.5,"Hybrid",1.4,135,"Semi-Auto"
16.812,"Passat",2019,19.033,51.4,"Diesel",2,145,"Manual"
17.998,"Passat",2018,6.502,45.6,"Petrol",1.5,150,"Manual"
23.695,"Passat",2017,25.885,166,"Hybrid",1.4,135,"Semi-Auto"
12.202,"Passat",2016,38.93,68.9,"Diesel",1.6,20,"Automatic"
15.911,"Passat",2016,46.664,54.3,"Diesel",2,125,"Manual"
13.995,"Passat",2015,27.2,62.8,"Diesel",2,30,"Semi-Auto"
8.396,"Passat",2015,65.8,70.6,"Diesel",1.6,20,"Manual"
3.495,"Passat",2006,29,37.2,"Petrol",1.6,265,"Manual"
9.44,"Passat",2016,63.97,68.9,"Diesel",1.6,20,"Manual"
11.491,"Passat",2015,35.777,68.9,"Diesel",2,20,"Manual"
29.48,"Passat",2019,14.521,43.5,"Hybrid",1.4,135,"Semi-Auto"
14.99,"Passat",2019,8.781,53.3,"Diesel",2,145,"Manual"
17.499,"Passat",2016,31.037,53.3,"Diesel",2,145,"Semi-Auto"
21,"Passat",2018,9,62.8,"Diesel",2,145,"Semi-Auto"
11.499,"Passat",2016,66.904,67.3,"Diesel",2,20,"Manual"
10.299,"Passat",2017,75.551,67.3,"Diesel",2,20,"Manual"
23.999,"Passat",2019,4.249,49.6,"Diesel",1.6,145,"Semi-Auto"
15.9,"Passat",2018,29.645,67.3,"Diesel",2,150,"Manual"
16.498,"Passat",2017,22.136,60.1,"Diesel",2,145,"Semi-Auto"
16.995,"Passat",2017,27.437,68.9,"Diesel",2,145,"Manual"
17.883,"Passat",2019,7.454,46.3,"Petrol",1.5,145,"Manual"
11.59,"Passat",2016,48.502,62.8,"Diesel",2,30,"Semi-Auto"
27,"Passat",2020,2,57.7,"Diesel",2,150,"Manual"
10.49,"Passat",2015,49.959,68.9,"Diesel",1.6,20,"Manual"
11.995,"Passat",2015,29.008,70.6,"Diesel",1.6,20,"Semi-Auto"
16.99,"Passat",2019,17.365,54.3,"Diesel",2,145,"Manual"
8.26,"Passat",2015,65.07,68.9,"Diesel",1.6,20,"Manual"
11.995,"Passat",2015,30.52,68.9,"Diesel",2,20,"Manual"
11.999,"Passat",2017,63.336,62.8,"Diesel",2,145,"Automatic"
8.4,"Passat",2015,81.148,68.9,"Diesel",2,20,"Manual"
8.599,"Passat",2015,57.552,70.6,"Diesel",1.6,20,"Manual"
14.798,"Passat",2016,33.485,61.4,"Diesel",2,30,"Semi-Auto"
13.45,"Passat",2016,21.186,62.8,"Diesel",2,30,"Automatic"
15.485,"Passat",2018,32.007,62.8,"Diesel",2,145,"Semi-Auto"
9.292,"Passat",2016,104,67.3,"Diesel",2,20,"Manual"
9.295,"Passat",2016,99.16,60.1,"Diesel",2,30,"Automatic"
19.298,"Passat",2019,10.781,41.5,"Petrol",1.5,145,"Semi-Auto"
10.298,"Passat",2016,56.038,68.9,"Diesel",2,20,"Manual"
19.995,"Passat",2018,54.04,166,"Hybrid",1.4,135,"Semi-Auto"
12.995,"Passat",2018,31.276,70.6,"Diesel",1.6,145,"Manual"
24.647,"Passat",2019,9.386,54.3,"Diesel",2,145,"Automatic"
15.999,"Passat",2017,30.339,62.8,"Diesel",2,150,"Semi-Auto"
10.495,"Passat",2015,53.643,70.6,"Diesel",1.6,20,"Automatic"
12.3,"Passat",2016,31.451,68.9,"Diesel",2,20,"Manual"
7.391,"Passat",2014,76.599,61.4,"Diesel",2,30,"Manual"
12.41,"Passat",2015,46.195,68.9,"Diesel",2,20,"Manual"
22.495,"Passat",2019,19.5,39.2,"Petrol",1.5,145,"Semi-Auto"
10.989,"Passat",2016,58.256,68.9,"Diesel",2,20,"Manual"
14.491,"Passat",2017,38.105,68.9,"Diesel",2,20,"Manual"
13.495,"Passat",2016,36.694,67.3,"Diesel",1.6,20,"Manual"
19.499,"Passat",2017,25.091,54.3,"Petrol",1.4,145,"Semi-Auto"
15.999,"Passat",2017,14.51,60.1,"Diesel",2,150,"Semi-Auto"
13.989,"Passat",2018,35.063,70.6,"Diesel",1.6,145,"Automatic"
21.991,"T-Roc",2018,9.076,53.3,"Petrol",1.5,145,"Manual"
23.75,"T-Roc",2018,12.188,41.5,"Petrol",2,145,"Automatic"
25.5,"T-Roc",2020,1.69,44.1,"Petrol",1.5,145,"Manual"
24.995,"T-Roc",2019,6.588,49.6,"Diesel",2,145,"Semi-Auto"
19.95,"T-Roc",2019,2.158,50.4,"Diesel",1.6,145,"Manual"
28.495,"T-Roc",2019,2.15,34.5,"Petrol",2,145,"Automatic"
26.883,"T-Roc",2019,4.562,49.6,"Diesel",2,145,"Automatic"
31.85,"T-Roc",2020,3,34.5,"Petrol",2,145,"Semi-Auto"
17.49,"T-Roc",2019,5.981,50.4,"Diesel",1.6,145,"Manual"
18.495,"T-Roc",2018,10.398,53.3,"Petrol",1.5,145,"Manual"
17.495,"T-Roc",2018,6.908,55.4,"Petrol",1,145,"Manual"
34.991,"T-Roc",2019,10.824,32.5,"Petrol",2,145,"Automatic"
18.49,"T-Roc",2018,5.952,50.4,"Diesel",1.6,150,"Manual"
24.59,"T-Roc",2020,22.462,50.4,"Diesel",2,145,"Manual"
18.995,"T-Roc",2018,15.1,44.1,"Petrol",1,145,"Manual"
16.49,"T-Roc",2018,23.494,55.4,"Petrol",1,150,"Manual"
18.79,"T-Roc",2019,3.803,44.1,"Petrol",1,150,"Manual"
20.99,"T-Roc",2018,10.582,53.3,"Petrol",1.5,145,"Manual"
19.89,"T-Roc",2019,11.18,50.4,"Diesel",1.6,145,"Manual"
16.989,"T-Roc",2018,14.452,55.4,"Petrol",1,145,"Manual"
22.23,"T-Roc",2019,3.392,50.4,"Diesel",2,145,"Manual"
33.074,"T-Roc",2019,1.409,32.5,"Petrol",2,145,"Semi-Auto"
25.99,"T-Roc",2019,2.423,49.6,"Diesel",2,145,"Semi-Auto"
21.45,"T-Roc",2020,3.972,42.2,"Petrol",1.5,145,"Manual"
24.99,"T-Roc",2020,3,39.8,"Petrol",1.5,145,"Semi-Auto"
17.995,"T-Roc",2019,12,50.4,"Diesel",1.6,145,"Manual"
31.99,"T-Roc",2020,5.5,32.5,"Petrol",2,150,"Automatic"
21.999,"T-Roc",2020,5,42.2,"Petrol",1.5,145,"Manual"
17.999,"T-Roc",2019,8,44.1,"Petrol",1,145,"Manual"
22.45,"T-Roc",2019,5,39.8,"Petrol",1.5,145,"Automatic"
21.23,"T-Roc",2020,1.897,44.1,"Petrol",1,145,"Manual"
21.995,"T-Roc",2019,4.387,50.4,"Diesel",1.6,145,"Manual"
38.99,"T-Roc",2020,2,32.5,"Petrol",2,145,"Semi-Auto"
25.999,"T-Roc",2020,5,44.1,"Petrol",1.5,145,"Manual"
21.29,"T-Roc",2018,23.012,53.3,"Petrol",1.5,145,"Manual"
23.995,"T-Roc",2019,2.819,42.2,"Petrol",1.5,145,"Manual"
17.995,"T-Roc",2018,15.701,55.4,"Petrol",1,150,"Manual"
21.699,"T-Roc",2019,13.637,46.3,"Diesel",2,145,"Manual"
19.49,"T-Roc",2018,6.252,53.3,"Petrol",1.5,145,"Manual"
17.25,"T-Roc",2018,7.942,55.4,"Petrol",1,150,"Manual"
16.999,"T-Roc",2018,17.506,55.4,"Petrol",1,145,"Manual"
16.799,"T-Roc",2018,16.817,55.4,"Petrol",1,145,"Manual"
23.979,"T-Roc",2019,3.896,49.6,"Diesel",2,150,"Automatic"
24.291,"T-Roc",2019,6.83,49.6,"Diesel",2,150,"Semi-Auto"
23.999,"T-Roc",2019,5.027,39.8,"Petrol",1.5,145,"Semi-Auto"
17.685,"T-Roc",2018,22.584,44.1,"Petrol",1,145,"Manual"
24.69,"T-Roc",2019,4.956,49.6,"Diesel",2,145,"Semi-Auto"
