"price","model","year","mileage","mpg","fuelType","engineSize","tax","transmission"
19.995,"T-Roc",2019,12.3,42.2,"Petrol",1.5,145,"Manual"
22.41,"T-Roc",2019,5.528,39.8,"Petrol",1.5,145,"Semi-Auto"
25.995,"T-Roc",2018,5.756,41.5,"Petrol",2,150,"Semi-Auto"
24.49,"T-Roc",2020,2.243,44.1,"Petrol",1.5,145,"Manual"
20.99,"T-Roc",2019,20.124,50.4,"Diesel",1.6,145,"Manual"
23.425,"T-Roc",2018,18.61,41.5,"Petrol",2,145,"Semi-Auto"
27.291,"T-Roc",2019,3.381,49.6,"Diesel",2,150,"Semi-Auto"
21.995,"T-Roc",2019,14.685,50.4,"Diesel",1.6,150,"Manual"
22.99,"T-Roc",2018,12.958,41.5,"Petrol",2,150,"Semi-Auto"
18.15,"T-Roc",2018,20.886,53.3,"Petrol",1.5,150,"Manual"
28,"T-Roc",2019,6.979,34.5,"Petrol",2,145,"Automatic"
23.49,"T-Roc",2019,5.814,50.4,"Diesel",2,145,"Manual"
31.95,"T-Roc",2019,5,32.5,"Petrol",2,145,"Automatic"
21.998,"T-Roc",2019,6.187,50.4,"Diesel",2,145,"Manual"
22.38,"T-Roc",2019,9.868,50.4,"Diesel",1.6,145,"Manual"
27.499,"T-Roc",2019,6,49.6,"Diesel",2,145,"Automatic"
17.3,"T-Roc",2018,17.4,55.4,"Petrol",1,145,"Manual"
17,"T-Roc",2018,12.894,44.1,"Petrol",1,150,"Manual"
24.995,"T-Roc",2019,5.552,50.4,"Diesel",2,145,"Manual"
19.29,"T-Roc",2018,2.75,53.3,"Petrol",1.5,145,"Manual"
25.45,"T-Roc",2019,3.826,39.8,"Petrol",1.5,145,"Automatic"
37.99,"T-Roc",2020,1.429,32.5,"Petrol",2,145,"Semi-Auto"
19.45,"T-Roc",2018,10.468,50.4,"Diesel",1.6,145,"Manual"
19.99,"T-Roc",2020,1.897,44.1,"Petrol",1,145,"Manual"
21.49,"T-Roc",2019,3.535,46.3,"Diesel",2,145,"Manual"
20.95,"T-Roc",2018,11.146,53.3,"Petrol",1.5,145,"Manual"
24.29,"T-Roc",2019,5.028,39.8,"Petrol",1.5,150,"Semi-Auto"
17.49,"T-Roc",2018,22.113,55.4,"Petrol",1,145,"Manual"
32,"T-Roc",2019,2.128,32.5,"Petrol",2,145,"Automatic"
19.995,"T-Roc",2018,29.039,53.3,"Petrol",1.5,150,"Manual"
21.411,"T-Roc",2020,2.461,42.2,"Petrol",1.5,150,"Manual"
22.495,"T-Roc",2019,2.86,39.8,"Petrol",1.5,145,"Semi-Auto"
19.998,"T-Roc",2018,11.941,52.3,"Petrol",1.5,145,"Semi-Auto"
19.79,"T-Roc",2019,3.845,50.4,"Diesel",1.6,145,"Manual"
22.052,"T-Roc",2018,6.012,39.8,"Petrol",1.5,145,"Automatic"
19.995,"T-Roc",2018,16.251,53.3,"Petrol",1.5,145,"Manual"
16.995,"T-Roc",2018,13.996,55.4,"Petrol",1,145,"Manual"
17.307,"T-Roc",2018,16.884,55.4,"Petrol",1,150,"Manual"
25.79,"T-Roc",2020,1.208,50.4,"Diesel",2,145,"Semi-Auto"
22.206,"T-Roc",2019,2.344,46.3,"Diesel",2,145,"Manual"
23.995,"T-Roc",2019,4.116,42.2,"Petrol",1.5,145,"Manual"
32.99,"T-Roc",2019,3,32.5,"Petrol",2,145,"Automatic"
23.49,"T-Roc",2019,5.309,39.8,"Petrol",1.5,145,"Automatic"
20.99,"T-Roc",2019,4.36,50.4,"Diesel",1.6,145,"Manual"
21.495,"T-Roc",2019,3.014,50.4,"Diesel",1.6,145,"Manual"
18.5,"T-Roc",2019,7.102,50.4,"Diesel",1.6,145,"Manual"
20.999,"T-Roc",2020,1.843,44.1,"Petrol",1,145,"Manual"
32.99,"T-Roc",2019,7.671,32.5,"Petrol",2,145,"Automatic"
17.95,"T-Roc",2018,18.2,53.3,"Petrol",1.5,150,"Manual"
32.49,"T-Roc",2019,9.475,32.5,"Petrol",2,145,"Automatic"
21.092,"T-Roc",2018,17.588,53.3,"Petrol",1.5,145,"Manual"
20.99,"T-Roc",2018,9.275,53.3,"Petrol",1.5,145,"Manual"
30.99,"T-Roc",2019,8.106,32.5,"Petrol",2,145,"Automatic"
22.79,"T-Roc",2018,27,41.5,"Petrol",2,145,"Automatic"
23.795,"T-Roc",2020,4,42.2,"Petrol",1.5,150,"Manual"
27.295,"T-Roc",2020,2.317,49.6,"Diesel",2,145,"Automatic"
21.495,"T-Roc",2018,14.521,42.2,"Petrol",1.5,150,"Manual"
18.004,"T-Roc",2020,2.512,44.8,"Petrol",1,145,"Manual"
21.399,"T-Roc",2018,7.5,53.3,"Petrol",1.5,145,"Manual"
26.995,"T-Roc",2020,2.964,39.8,"Petrol",1.5,150,"Semi-Auto"
20.99,"T-Roc",2019,6,50.4,"Diesel",2,145,"Manual"
21.49,"T-Roc",2019,7.052,42.2,"Petrol",1.5,150,"Manual"
19.499,"T-Roc",2019,8.745,42.2,"Petrol",1.5,145,"Manual"
21.991,"T-Roc",2019,5.156,42.2,"Petrol",1.5,145,"Manual"
19.299,"T-Roc",2018,16.077,53.3,"Petrol",1.5,145,"Manual"
20.995,"T-Roc",2019,4,50.4,"Diesel",2,145,"Manual"
21.75,"T-Roc",2019,8.325,50.4,"Diesel",1.6,145,"Manual"
20.912,"T-Roc",2019,6.608,50.4,"Diesel",1.6,145,"Manual"
19.99,"T-Roc",2019,4.646,50.4,"Diesel",1.6,145,"Manual"
25.99,"T-Roc",2019,10.986,50.4,"Diesel",2,145,"Manual"
22.995,"T-Roc",2019,4.003,46.3,"Diesel",2,145,"Manual"
27.49,"T-Roc",2020,3.001,42.2,"Petrol",1.5,145,"Manual"
18.25,"T-Roc",2018,8.8,44.1,"Petrol",1,145,"Manual"
33,"T-Roc",2019,2.515,32.5,"Petrol",2,145,"Semi-Auto"
26,"T-Roc",2020,2,42.2,"Petrol",1.5,145,"Manual"
24.495,"T-Roc",2019,5.773,49.6,"Diesel",2,150,"Semi-Auto"
20.291,"T-Roc",2018,23.195,53.3,"Petrol",1.5,145,"Manual"
31.99,"T-Roc",2019,3.548,32.5,"Petrol",2,145,"Automatic"
24.469,"T-Roc",2019,12.54,39.8,"Petrol",1.5,145,"Automatic"
30.991,"T-Roc",2020,1.343,34.5,"Petrol",2,145,"Semi-Auto"
6.5,"Up",2016,15.587,62.8,"Petrol",1,20,"Manual"
7.45,"Up",2018,9.1,64.2,"Petrol",1,150,"Manual"
9.995,"Up",2018,12.5,68.9,"Petrol",1,145,"Manual"
7.42,"Up",2017,26.075,64.2,"Petrol",1,20,"Manual"
7.8,"Up",2017,3.732,64.2,"Petrol",1,145,"Manual"
5.9,"Up",2016,25.847,62.8,"Petrol",1,20,"Manual"
9.7,"Up",2019,4.815,54.3,"Petrol",1,145,"Manual"
6.5,"Up",2016,45,64.2,"Petrol",1,20,"Manual"
5.4,"Up",2013,13.461,62.8,"Petrol",1,20,"Manual"
6.295,"Up",2017,32.058,64.2,"Petrol",1,145,"Manual"
8.49,"Up",2019,1.445,54.3,"Petrol",1,145,"Manual"
7.299,"Up",2017,23.162,64.2,"Petrol",1,150,"Manual"
7.488,"Up",2017,28.449,64.2,"Petrol",1,150,"Manual"
5.47,"Up",2013,28.393,60.1,"Petrol",1,20,"Manual"
6.295,"Up",2016,41.2,62.8,"Petrol",1,20,"Manual"
6.87,"Up",2016,16.429,64.2,"Petrol",1,20,"Manual"
5.995,"Up",2013,23.39,62.8,"Petrol",1,20,"Manual"
6.5,"Up",2016,8.822,62.8,"Petrol",1,20,"Manual"
5.2,"Up",2014,15,62.8,"Petrol",1,20,"Manual"
7.99,"Up",2017,9.179,64.2,"Petrol",1,145,"Manual"
9.495,"Up",2018,12.146,60.1,"Petrol",1,145,"Manual"
5.295,"Up",2012,56.5,62.8,"Petrol",1,20,"Manual"
6.118,"Up",2015,16.7,62.8,"Petrol",1,20,"Manual"
7.98,"Up",2017,21.9,64.2,"Petrol",1,150,"Manual"
4.495,"Up",2014,46.748,62.8,"Petrol",1,20,"Manual"
7.19,"Up",2017,11.971,64.2,"Petrol",1,20,"Manual"
9.69,"Up",2019,2.463,54.3,"Petrol",1,145,"Manual"
11.995,"Up",2019,1.224,54.3,"Petrol",1,145,"Manual"
7.99,"Up",2016,27,64.2,"Petrol",1,20,"Manual"
6.298,"Up",2015,19.367,62.8,"Petrol",1,20,"Manual"
6.99,"Up",2016,11.732,64.2,"Petrol",1,20,"Manual"
7.75,"Up",2018,16.5,64.2,"Petrol",1,145,"Manual"
7.495,"Up",2014,5,60.1,"Petrol",1,20,"Manual"
9.999,"Up",2020,5,54.3,"Petrol",1,145,"Manual"
6.727,"Up",2013,27.658,60.1,"Petrol",1,20,"Manual"
5.995,"Up",2015,50.263,60.1,"Petrol",1,20,"Manual"
5.18,"Up",2014,30.32,62.8,"Petrol",1,20,"Manual"
7.49,"Up",2017,23.53,64.2,"Petrol",1,20,"Manual"
5.495,"Up",2013,42.346,67.3,"Petrol",1,0,"Manual"
8.495,"Up",2017,29.54,60.1,"Petrol",1,20,"Manual"
6.4,"Up",2015,32.915,62.8,"Petrol",1,20,"Manual"
6.995,"Up",2015,18.644,62.8,"Petrol",1,20,"Manual"
8.995,"Up",2017,19,60.1,"Petrol",1,150,"Manual"
6.699,"Up",2014,8.397,60.1,"Petrol",1,20,"Manual"
6.399,"Up",2017,23.252,64.2,"Petrol",1,20,"Manual"
7.499,"Up",2017,14.032,64.2,"Petrol",1,20,"Manual"
9.995,"Up",2018,6.178,64.2,"Petrol",1,145,"Manual"
7.8,"Up",2016,26.41,61.4,"Petrol",1,20,"Manual"
9.495,"Up",2019,3.851,54.3,"Petrol",1,145,"Manual"
6.495,"Up",2016,21.49,62.8,"Petrol",1,20,"Manual"
7.495,"Up",2016,13.019,61.4,"Petrol",1,20,"Manual"
7.495,"Up",2017,31,64.2,"Petrol",1,145,"Manual"
5.497,"Up",2016,46.592,64.2,"Petrol",1,20,"Manual"
6.99,"Up",2017,21.827,60.1,"Petrol",1,150,"Manual"
7.5,"Up",2017,14,64.2,"Petrol",1,145,"Manual"
7.5,"Up",2017,10.551,64.2,"Petrol",1,145,"Manual"
6.99,"Up",2017,28.886,64.2,"Petrol",1,20,"Manual"
4.799,"Up",2014,52.592,62.8,"Petrol",1,20,"Manual"
3.99,"Up",2016,50,62.8,"Petrol",1,20,"Manual"
8.96,"Up",2019,5.026,54.3,"Petrol",1,145,"Manual"
8.75,"Up",2017,18.118,60.1,"Petrol",1,150,"Manual"
7.465,"Up",2016,26.156,61.4,"Petrol",1,20,"Manual"
7.995,"Up",2017,9.256,68.9,"Petrol",1,150,"Manual"
6.43,"Up",2014,23.25,60.1,"Petrol",1,20,"Manual"
7.495,"Up",2017,20,64.2,"Petrol",1,145,"Manual"
4.998,"Up",2014,48.916,62.8,"Petrol",1,20,"Manual"
7.995,"Up",2017,22.34,64.2,"Petrol",1,150,"Manual"
8.495,"Up",2016,12.695,61.4,"Petrol",1,20,"Manual"
6.495,"Up",2013,24,62.8,"Petrol",1,20,"Manual"
10.965,"Up",2019,1.653,54.3,"Petrol",1,145,"Manual"
10.29,"Up",2019,2.442,54.3,"Petrol",1,145,"Manual"
7.777,"Up",2018,19.411,64.2,"Petrol",1,145,"Manual"
7.362,"Up",2017,25,64.2,"Petrol",1,145,"Manual"
7.295,"Up",2017,14.291,64.2,"Petrol",1,20,"Manual"
7.99,"Up",2015,16.561,60.1,"Petrol",1,20,"Manual"
4.698,"Up",2016,77.832,62.8,"Petrol",1,20,"Manual"
7.4,"Up",2017,32.558,64.2,"Petrol",1,150,"Manual"
4.298,"Up",2014,44.049,62.8,"Petrol",1,20,"Manual"
6.8,"Up",2015,14.9,67.3,"Petrol",1,0,"Manual"
8.49,"Up",2019,6,55.4,"Petrol",1,145,"Manual"
8.4,"Up",2017,19.487,64.2,"Petrol",1,20,"Manual"
5.499,"Up",2015,27,62.8,"Petrol",1,20,"Manual"
7,"Up",2017,39,64.2,"Petrol",1,145,"Manual"
8.78,"Up",2019,5.6,54.3,"Petrol",1,145,"Manual"
6.99,"Up",2016,10.876,64.2,"Petrol",1,20,"Manual"
7.498,"Up",2016,11.215,64.2,"Petrol",1,20,"Manual"
9.9,"Up",2019,10.75,52.3,"Petrol",1,145,"Manual"
9.641,"Up",2020,3.5,54.3,"Petrol",1,145,"Manual"
4.95,"Up",2014,50.918,62.8,"Petrol",1,20,"Manual"
6.4,"Up",2016,42.781,62.8,"Petrol",1,20,"Manual"
9.999,"Up",2018,9.726,64.2,"Petrol",1,145,"Manual"
9.99,"Up",2019,3,54.3,"Petrol",1,145,"Manual"
10.99,"Up",2020,1.201,54.3,"Petrol",1,145,"Manual"
7.99,"Up",2018,5.399,64.2,"Petrol",1,150,"Manual"
10.355,"Up",2019,9.999,54.3,"Petrol",1,145,"Manual"
8.96,"Up",2019,5.985,54.3,"Petrol",1,145,"Manual"
5.695,"Up",2016,40.524,62.8,"Petrol",1,20,"Manual"
7.25,"Up",2017,17.546,64.2,"Petrol",1,20,"Manual"
5.999,"Up",2014,27.29,62.8,"Petrol",1,20,"Manual"
7.999,"Up",2017,23.656,64.2,"Petrol",1,20,"Manual"
7.49,"Up",2016,19.5,64.2,"Petrol",1,20,"Manual"
6.898,"Up",2017,15.182,64.2,"Petrol",1,20,"Manual"
10.95,"Up",2020,2.038,54.3,"Petrol",1,145,"Manual"
4.795,"Up",2013,19.083,62.8,"Petrol",1,20,"Manual"
10.79,"Up",2019,1.961,54.3,"Petrol",1,145,"Manual"
7.49,"Up",2017,14.487,64.2,"Petrol",1,145,"Manual"
9.69,"Up",2020,2.277,54.3,"Petrol",1,145,"Manual"
9.699,"Up",2019,1.243,54.3,"Petrol",1,145,"Manual"
7.54,"Up",2017,21.115,64.2,"Petrol",1,20,"Manual"
6.495,"Up",2015,46.731,60.1,"Petrol",1,20,"Manual"
8.2,"Up",2015,8.283,60.1,"Petrol",1,20,"Manual"
9.001,"Up",2018,14.479,68.9,"Petrol",1,150,"Manual"
8.995,"Up",2018,12.837,64.2,"Petrol",1,145,"Manual"
6.4,"Up",2016,26.326,62.8,"Petrol",1,20,"Manual"
6.995,"Up",2016,19.539,62.8,"Petrol",1,20,"Manual"
5.3,"Up",2015,39.856,62.8,"Petrol",1,20,"Manual"
5.395,"Up",2013,34.515,60.1,"Petrol",1,20,"Manual"
6.991,"Up",2014,26,60.1,"Petrol",1,20,"Manual"
6,"Up",2016,33.779,62.8,"Petrol",1,20,"Manual"
6.898,"Up",2016,26.902,64.2,"Petrol",1,20,"Manual"
4.091,"Up",2014,78.847,62.8,"Petrol",1,20,"Manual"
8,"Up",2018,6.19,54.3,"Petrol",1,145,"Manual"
4.33,"Up",2014,49.16,62.8,"Petrol",1,20,"Manual"
4.2,"Up",2014,54.619,62.8,"Petrol",1,20,"Manual"
7,"Up",2017,31.342,64.2,"Petrol",1,150,"Manual"
8.695,"Up",2016,17,67.3,"Petrol",1,0,"Manual"
5.491,"Up",2016,30.674,64.2,"Petrol",1,20,"Manual"
7.495,"Up",2017,11.124,64.2,"Petrol",1,20,"Manual"
13.317,"Up",2020,5,50.4,"Petrol",1,145,"Manual"
5.799,"Up",2014,13.318,62.8,"Petrol",1,20,"Manual"
6.45,"Up",2017,29.455,64.2,"Petrol",1,20,"Manual"
7.495,"Up",2017,15,64.2,"Petrol",1,150,"Manual"
7.45,"Up",2016,28.895,64.2,"Petrol",1,20,"Manual"
8.499,"Up",2017,24.388,64.2,"Petrol",1,20,"Manual"
5.969,"Up",2015,21.603,61.4,"Petrol",1,20,"Manual"
8.99,"Up",2017,18.172,60.1,"Petrol",1,150,"Manual"
8.79,"Up",2019,3.5,54.3,"Petrol",1,145,"Manual"
6.5,"Up",2013,39.337,60.1,"Petrol",1,20,"Manual"
6.865,"Up",2015,38.833,61.4,"Petrol",1,20,"Manual"
7.4,"Up",2017,12.314,68.9,"Petrol",1,145,"Manual"
6.995,"Up",2016,25.562,62.8,"Petrol",1,20,"Manual"
9.99,"Up",2019,2,54.3,"Petrol",1,150,"Manual"
7.3,"Up",2016,30.445,61.4,"Petrol",1,20,"Manual"
7.95,"Up",2018,23.636,64.2,"Petrol",1,150,"Manual"
7,"Up",2015,41.065,61.4,"Petrol",1,20,"Manual"
6.8,"Up",2017,20,64.2,"Petrol",1,145,"Manual"
7.8,"Up",2017,16.7,60.1,"Petrol",1,145,"Manual"
9.9,"Up",2019,5,54.3,"Petrol",1,145,"Manual"
6.562,"Up",2017,42.998,64.2,"Petrol",1,145,"Manual"
6.995,"Up",2016,18.5,64.2,"Petrol",1,20,"Manual"
